id_NUMBER,NAME_unused,TITLE,MAKER,DATE_MADE,PLACE_MADE_unused,MATERIALS,MEASUREMENTS,DESCRIPTION,WHOLE_PART_unused,COLLECTION
1896-16-14,,"Study of a nude elderly man, Bacchus or one of his companions",Giovanni Battista Merano,1660–70,,black;red;crayon;brush;white;heightening;bluegrey;paper,428 x 668 mm,"Figure crowned with vine leaves is shown sitting upon stone which is covered by cloth. Lower part of body and head are shown in profile, whereas chest is turned toward front, the left arm crossing right leg. Raised right hand is leaned upon staff.",,"Cooper Hewitt, Smithsonian Design Museum"
1896-16-15,,Fragment of a cartoon for cotton printing: Fauchon la Vielleuse,Claude-Louis Desrais,1785–95,,graphite;pen;black;ink;brush;grey;wash;pink;wash;white;heightening;white;paper,441 x 304 mm,"Two seated women in classical dress attending nude infant lying on the lap of one and suckling from goat held by male peasant. Left, fountain.",,"Cooper Hewitt, Smithsonian Design Museum"
1896-16-16,,A farm wagon,Charles Francois Daubigny,ca. 1850,,black;crayon;paper,291 x 177 mm,Shown with obliquely directed front axle and without tongue. Indistinct setting. Verso: small part of beginning of a sketch.,,"Cooper Hewitt, Smithsonian Design Museum"
1896-16-19,,Head of a man in the style of Frans Hals,Homer Dodge Martin,ca. 1860,,pen;bistre;ink;light;brown;paper,128 x 162 mm,Man in large hat looking over left shoulder at spectator. Body outlined to waist.,,"Cooper Hewitt, Smithsonian Design Museum"
1896-16-2-a,,Fragments of an incomplete cartoon for cotton printing: La Course Anglaise,Claude-Louis Desrais,1789,,pen;black;ink;brush;grey;wash;white;paper,350 x 426 mm,Picnic scene with officer and two ladies seated at table before an arbor,,"Cooper Hewitt, Smithsonian Design Museum"
1896-16-2-b,,Fragments of an Incomplete Cartoon for Cotton Printing: La Course Anglaise,Claude-Louis Desrais,1789,,pen;black;ink;brush;gray;wash;paper,242 x 300 mm,Flutist leans against palm tree before which a man rides by on horseback.,,"Cooper Hewitt, Smithsonian Design Museum"
1896-16-20,,"Heads of two men, in the style of Frans Hals",Homer Dodge Martin,ca. 1860,,pen;bistre;ink;light;brown;paper,123 x 97 mm,"Bust of man wearing cap and large collar, turned to left. Upper right, small bust of bearded older man. Verso, lower half: section of shading.",,"Cooper Hewitt, Smithsonian Design Museum"
1896-16-3-a,,Fragment of a cartoon for cotton printing: Fauchon la Vielleuse,Claude-Louis Desrais,1785–95,,graphite;pen;black;ink;brush;grey;wash;pink;wash;white;heightening;white;paper,546 x 441 mm,"Family of seven before arbor and fountain, with two children dancing to tune of hurdy-gurdy and flute. Bird flies overhead.",,"Cooper Hewitt, Smithsonian Design Museum"
1896-16-3-b,,Fragment of a cartoon for cotton printing: Apollon et Muses,Claude-Louis Desrais,1785–95,,graphite;pen;black;ink;brush;grey;wash;white;heightening;white;paper,590 x 490 mm,"Apollo is seen seated in chair near fountain being cared for by six muses. Upper right, cupid flies overhead.",,"Cooper Hewitt, Smithsonian Design Museum"
1896-16-4,,"Kneeling Man, for an Adoration of the Shepherds",Gian Giacomo Barbelli,1601–1650,,red;crayonbrush;white;gouache;brown;laid;paper,378 x 549 mm,Kneeling man with right hand pointing and left lying upon his breast.,,"Cooper Hewitt, Smithsonian Design Museum"
1896-16-5,,"Drawing. Nudes. a. A standing young man, seen from the back, b. a seated boy with raised arms and raised left leg",Manni,ca. 1721,,red;crayon;brown;paper,295 x 428 mm,"a. Figure with legs standing close together, right arm raised. Head is only slightly indicated.  b. Figure with left foot standing higher than right. Seen from frontside. Outlines stabbed for copying.",,"Cooper Hewitt, Smithsonian Design Museum"
1896-16-6,,"Drawing, Nude",Domenico Corvi,ca. 1740,,red;crayon;paper,393 x 541 mm,"Young man sitting, seen from the front.",,"Cooper Hewitt, Smithsonian Design Museum"
1896-16-7,,Nude,Domenico Corvi,ca. 1740,,red;crayon;paper,422 x 537 mm,"Young man, sitting, seen from behind.",,"Cooper Hewitt, Smithsonian Design Museum"
1896-16-9,,A peasant woman from the neighborhood of Rome,Miguel Alfarren,1848,,black;crayon;brush;white;heightening;gray;prepared;paper,195 x 269 mm,Three-quarter figure shown from left back. Head is lowered and shown in profile. Left hand is slightly sketched; right one is shown.,,"Cooper Hewitt, Smithsonian Design Museum"
1896-17-31,,"Fragment (France), ca. 1865",Emperor Maximilian,ca. 1865,,silk,,Eagle beneath crown holding a snake in its beak with crossed sceptres in front over an arrangement of cactus. Had previously been used as the back of a chair. All in dark red.,,"Cooper Hewitt, Smithsonian Design Museum"
1896-17-32,,"Fragment (France), ca. 1865",Emperor Maximilian,ca. 1865,,silk,,Central pineapple flanked on either side by acanthus leaves. Previously used as chair upholstery.,,"Cooper Hewitt, Smithsonian Design Museum"
1896-2-32-a/f,,Bobbin Lace 2,Cooper Union Museum,17th century,,linen,300 x 98.4 mm,Scallops of bobbin lace forming a border.,,"Cooper Hewitt, Smithsonian Design Museum"
1896-2-5,,Cooper Union Museum Lace Study Card,Cooper Union Museum,late 17th century,,linen,37 x 102 mm,"Narrow straight-edged border with a large, solidly massed floral design.",,"Cooper Hewitt, Smithsonian Design Museum"
1896-29-1,,"Section of wall, Gallery Francis I, Palace of Fontainebleau, France",Frederick Marschall,ca. 1885,,brush;watercolor;tempera;heavy;paper,349 x 560 mm,"Section of wall, lower half with carved wood-panelling, containing medallions and trophies; upper half, painted panels and bas-reliefs of caryatids. A chair and console table against the wall.",,"Cooper Hewitt, Smithsonian Design Museum"
1896-29-10,,Carved side-chair with needlepoint cover upholstery,Frederick Marschall,ca. 1885,,brush;watercolor;tempera;heavy;paper,185 x 281 mm,"Tall upholstered chair, with carved arms, legs, stretchers. Needlepoint upholstery design with large floral bouguet motif.",,"Cooper Hewitt, Smithsonian Design Museum"
